[Apr 28 08:40:59] 
[Apr 28 08:40:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.21.4==
[Apr 28 08:41:00] Success: dup-installer/src/ViewHelpers/Resources.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/src/.htaccess >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/.htaccess >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/probase/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/probase/ProBase.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/probase/src/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/probase/src/License.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/addons/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/wp-config-sample.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/normalize.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/inc.libs.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/dots/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/password-strength/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/password-strength/password.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/password-strength/README.md >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/password-strength/password.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/tippy/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/tippy/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/css/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/css/select2.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/css/select2.min.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/select2.min.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/select2.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/select2.full.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/popper/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/js/popper/popper.js >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/inc.css.validation.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/inc.js.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/inc.css.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/inc.libs.css.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/maintenance.html >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/index.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.woff2 >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.ttf >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/css/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/css/all.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/scripts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/scripts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/.htaccess >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/api/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/api/front.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-step1.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-boot-error.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-exception.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/n/narodnie/narodnie/public_html
